cargo check -p quub-evm -p quub-node FAILED after ADR-016 pin swap
date UTC: 2026-09-15T12:27:07Z
  Downloaded mach2 v0.5.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded impl-trait-for-tuples v0.2.3
  Downloaded darling v0.24.1
  Downloaded tonic-prost v0.14.6
  Downloaded base256emoji v1.0.2
  Downloaded async-stream-impl v0.3.6
  Downloaded derivative v2.2.0
  Downloaded diff v0.1.13
  Downloaded const_format_proc_macros v0.2.34
  Downloaded ark-r1cs-std v0.5.0
  Downloaded clap_derive v4.6.7
  Downloaded hex-conservative v1.3.0
  Downloaded ident_case v1.0.1
  Downloaded potential_utf v0.1.6
  Downloaded toml_edit v0.25.15+spec-1.1.0
  Downloaded system-configuration-sys v0.6.0
  Downloaded prost v0.14.4
  Downloaded notify v8.2.0
  Downloaded rustversion v1.0.23
  Downloaded icu_provider v2.3.1
  Downloaded sha2 v0.10.9
  Downloaded tinystr v0.8.4
  Downloaded cpufeatures v0.3.1
  Downloaded itoa v1.0.18
  Downloaded vergen-lib v10.0.3
  Downloaded linked_hash_set v0.1.6
  Downloaded proc-macro-crate v3.5.0
  Downloaded tempfile v3.27.0
  Downloaded cfg_aliases v0.2.2
  Downloaded untrusted v0.7.1
  Downloaded concat-kdf v0.1.0
  Downloaded include_dir v0.7.4
  Downloaded num-integer v0.1.47
  Downloaded rlimit v0.11.0
  Downloaded rand_xorshift v0.4.0
  Downloaded derive-where v1.6.1
  Downloaded evmap v11.0.0
  Downloaded rand v0.9.5
  Downloaded sketches-ddsketch v0.3.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded primitive-types v0.12.2
  Downloaded tokio-tungstenite v0.29.0
  Downloaded percent-encoding v2.3.2
  Downloaded zerovec-derive v0.11.6
  Downloaded rolling-file v0.2.0
  Downloaded multibase v0.9.3
  Downloaded thiserror-impl v1.0.69
  Downloaded jsonrpsee-wasm-client v0.26.0
  Downloaded eyre v0.6.14
  Downloaded getrandom v0.2.17
  Downloaded hmac v0.12.1
  Downloaded serde v1.0.229
  Downloaded revm-state v41.0.0
  Downloaded once_cell v1.21.4
  Downloaded async-trait v0.1.92
  Downloaded metrics-process v2.4.3
  Downloaded same-file v1.0.6
  Downloaded modular-bitfield-impl v0.13.1
  Downloaded base45 v3.2.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded critical-section v1.2.0
  Downloaded num_threads v0.1.7
  Downloaded num v0.4.3
  Downloaded base64 v0.22.1
  Downloaded macro-string v0.2.0
  Downloaded alloy-rpc-types-eth v2.4.2
  Downloaded aes v0.8.4
  Downloaded ethereum_ssz v0.10.4
  Downloaded zeroize_derive v1.5.0
  Downloaded radium v0.7.0
  Downloaded webpki-roots v0.26.11
  Downloaded untrusted v0.9.0
  Downloaded zstd-safe v7.3.0
  Downloaded ctr v0.9.2
  Downloaded humantime v2.4.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded polyval v0.6.2
  Downloaded tracing-serde v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded soketto v0.8.1
  Downloaded unicode-xid v0.2.6
  Downloaded ucd-trie v0.1.7
  Downloaded educe v0.6.0
  Downloaded fixed-map v0.9.5
  Downloaded bitflags v2.13.2
  Downloaded resolv-conf v0.7.6
  Downloaded semver v0.11.0
  Downloaded jobserver v0.1.35
  Downloaded valuable v0.1.1
  Downloaded httparse v1.10.1
  Downloaded tracing-appender v0.2.5
  Downloaded yoke v0.8.3
  Downloaded clang-sys v1.9.1
  Downloaded bytes v1.12.1
  Downloaded getrandom v0.4.3
  Downloaded atomic-waker v1.1.2
  Downloaded alloy-primitives v1.7.3
  Downloaded tiny-keccak v2.0.2
  Downloaded data-encoding-macro-internal v0.1.19
  Downloaded bon-macros v3.10.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded serde_with_macros v3.23.0
  Downloaded boyer-moore-magiclen v0.2.24
  Downloaded darling_macro v0.24.1
  Downloaded core-foundation v0.9.4
  Downloaded indenter v0.3.4
  Downloaded bitflags v1.3.2
  Downloaded system-configuration v0.7.0
  Downloaded pin-project v1.1.13
  Downloaded lru v0.18.4
  Downloaded block-buffer v0.12.1
  Downloaded tap v1.0.1
  Downloaded phf_generator v0.13.1
  Downloaded prettyplease v0.3.0
  Downloaded log v0.4.34
  Downloaded revm-database-interface v41.0.0
  Downloaded getrandom v0.3.4
  Downloaded derive_more-impl v2.1.1
  Downloaded subtle v2.6.1
  Downloaded shlex v1.3.0
  Downloaded base16ct v0.2.0
  Downloaded coins-core v0.12.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded phf v0.14.0
  Downloaded slotmap v1.1.1
  Downloaded elliptic-curve v0.13.8
  Downloaded idna_adapter v1.2.2
  Downloaded aes-gcm v0.10.3
  Downloaded alloy-consensus v2.4.2
  Downloaded cipher v0.4.4
  Downloaded powerfmt v0.2.0
  Downloaded parking_lot_core v0.9.12
  Downloaded futures v0.3.34
  Downloaded chacha20 v0.10.2
  Downloaded bimap v0.6.3
  Downloaded hyper-timeout v0.5.2
  Downloaded crossbeam-queue v0.3.14
  Downloaded linked-hash-map v0.5.6
  Downloaded keccak-asm v0.1.8
  Downloaded borsh-derive v1.8.1
  Downloaded thread-priority v3.1.1
  Downloaded bit-vec v0.8.0
  Downloaded primeorder v0.13.6
  Downloaded rlp v0.5.2
  Downloaded k256 v0.13.4
  Downloaded serde_core v1.0.229
  Downloaded minimal-lexical v0.2.1
  Downloaded derive_more v2.1.1
  Downloaded url v2.5.8
  Downloaded base64 v0.23.1
  Downloaded tower-layer v0.3.3
  Downloaded darling_core v0.24.1
  Downloaded rustc-hex v2.1.0
  Downloaded ref-cast-impl v1.0.27
  Downloaded left-right v0.11.8
  Downloaded asn1_der v0.7.7
  Downloaded more-asserts v0.3.1
  Downloaded nybbles v0.4.8
  Downloaded rand_xoshiro v0.7.0
  Downloaded rustc_version v0.3.3
  Downloaded zmij v1.0.23
  Downloaded flate2 v1.1.10
  Downloaded iana-time-zone v0.1.65
  Downloaded strum_macros v0.27.2
  Downloaded siphasher v1.0.3
  Downloaded rand v0.8.8
  Downloaded rustls-webpki v0.103.15
  Downloaded prost-types v0.14.4
  Downloaded opentelemetry-otlp v0.32.0
  Downloaded unicase v2.9.0
  Downloaded revm-handler v41.0.0
  Downloaded impl-codec v0.6.0
  Downloaded block-buffer v0.10.4
  Downloaded async-compression v0.4.47
  Downloaded reth-codecs-derive v0.5.2
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded pkcs8 v0.10.2
  Downloaded rmp v0.8.15
  Downloaded wait-timeout v0.2.1
  Downloaded sharded-slab v0.1.7
  Downloaded smallvec v1.16.1
  Downloaded zeroize v1.9.0
  Downloaded crunchy v0.2.4
  Downloaded opentelemetry-http v0.32.0
  Downloaded socket2 v0.6.5
  Downloaded tracing-opentelemetry v0.33.0
  Downloaded slab v0.4.12
  Downloaded convert_case v0.10.0
  Downloaded macro-string v0.1.4
  Downloaded mime_guess v2.0.5
  Downloaded utf8_iter v1.0.4
  Downloaded revm-primitives v41.0.0
  Downloaded lz4_flex v0.12.2
  Downloaded bytemuck v1.25.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded humantime-serde v1.1.1
  Downloaded time-macros v0.2.32
  Downloaded sha1 v0.10.7
  Downloaded prefix-trie v0.8.4
  Downloaded tracing-samply v0.1.5
  Downloaded proptest-arbitrary-interop v0.1.0
  Downloaded ed25519-dalek v2.2.0
  Downloaded num_enum_derive v0.7.6
  Downloaded serde_spanned v1.1.1
  Downloaded typeid v1.0.3
  Downloaded bon v3.10.1
  Downloaded if-addrs v0.14.0
  Downloaded revm-context-interface v41.0.0
  Downloaded paste v1.0.15
  Downloaded unsigned-varint v0.8.0
  Downloaded pretty_assertions v1.4.1
  Downloaded ruint v1.20.0
  Downloaded thiserror v1.0.69
  Downloaded tokio-tungstenite v0.28.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded cpufeatures v0.2.17
  Downloaded async-stream v0.3.6
  Downloaded crossbeam-channel v0.5.17
  Downloaded revm-context v41.0.0
  Downloaded bech32 v0.9.1
  Downloaded bitcoin-consensus-encoding v1.2.0
  Downloaded proptest-derive v0.8.0
  Downloaded rusty-fork v0.3.1
  Downloaded version_check v0.9.5
  Downloaded reth-rpc-traits v0.5.2
  Downloaded serdect v0.2.0
  Downloaded icu_locale_core v2.3.0
  Downloaded reth-zstd-compressors v0.5.2
  Downloaded quinn v0.11.12
  Downloaded safe_arch v0.7.4
  Downloaded hashbrown v0.13.2
  Downloaded zerovec v0.11.8
  Downloaded ref-cast v1.0.27
  Downloaded quick-error v1.2.3
  Downloaded hybrid-array v0.4.15
  Downloaded jsonrpsee-types v0.26.0
  Downloaded base64ct v1.8.3
  Downloaded metrics-util v0.20.4
  Downloaded der v0.7.10
  Downloaded num-iter v0.1.46
  Downloaded jsonrpsee-server v0.26.0
  Downloaded crc32fast v1.5.2
  Downloaded quote v1.0.47
  Downloaded memmap2 v0.9.11
  Downloaded simple_asn1 v0.6.4
  Downloaded pkg-config v0.3.34
  Downloaded zstd v0.13.3
  Downloaded multihash v0.19.5
  Downloaded nom v7.1.3
  Downloaded autocfg v1.5.1
  Downloaded compression-core v0.4.33
  Downloaded tree_hash v0.12.1
  Downloaded phf_shared v0.13.1
  Downloaded tracing-attributes v0.1.31
  Downloaded rand v0.10.2
  Downloaded keccak v0.2.2
  Downloaded crypto-bigint v0.5.5
  Downloaded tungstenite v0.29.0
  Downloaded utf8parse v0.2.2
  Downloaded lock_api v0.4.14
  Downloaded debug-helper v0.3.14
  Downloaded ruint-macro v1.2.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded coins-bip32 v0.12.0
  Downloaded rayon-core v1.13.0
  Downloaded secp256k1 v0.30.0
  Downloaded tinyvec v1.13.3
  Downloaded hashbrown v0.12.3
  Downloaded crc v3.4.0
  Downloaded byte-slice-cast v1.2.3
  Downloaded tungstenite v0.28.0
  Downloaded lru-slab v0.1.3
  Downloaded proptest-derive v0.7.0
  Downloaded ripemd v0.1.3
  Downloaded data-encoding-macro v0.1.21
  Downloaded pin-project-internal v1.1.13
  Downloaded borsh v1.8.1
  Downloaded crossbeam-deque v0.8.8
  Downloaded revm-inspector v41.0.0
  Downloaded tracing-core v0.1.36
  Downloaded walkdir v2.5.0
  Downloaded threadpool v1.8.1
  Downloaded darling v0.23.0
  Downloaded jsonrpsee-proc-macros v0.26.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded revm-precompile v41.0.0
  Downloaded metrics v0.24.6
  Downloaded visibility v0.1.1
  Downloaded security-framework v3.7.0
  Downloaded tonic-types v0.14.6
  Downloaded static_assertions v1.1.0
  Downloaded thiserror v2.0.20
  Downloaded jsonrpsee-core v0.26.0
  Downloaded rustc-hash v2.1.3
  Downloaded serde_derive v1.0.229
  Downloaded modular-bitfield v0.13.1
  Downloaded uint v0.9.5
  Downloaded uint v0.10.1
  Downloaded regex v1.13.1
  Downloaded security-framework-sys v2.17.0
  Downloaded imbl v7.0.2
  Downloaded ipnet v2.12.2
  Downloaded cexpr v0.6.0
  Downloaded strsim v0.11.1
  Downloaded libp2p-identity v0.2.14
  Downloaded tagptr v0.2.0
  Downloaded yansi v1.0.1
  Downloaded libproc v0.14.11
  Downloaded writeable v0.6.4
  Downloaded interprocess v2.4.4
  Downloaded aho-corasick v1.1.5
  Downloaded http v1.5.0
  Downloaded mime v0.3.17
  Downloaded sec1 v0.7.3
  Downloaded yoke-derive v0.8.2
  Downloaded defmt v1.1.1
  Downloaded pbkdf2 v0.12.2
  Downloaded num-rational v0.4.2
  Downloaded rand_core v0.6.4
  Downloaded konst v0.2.20
  Downloaded const-oid v0.9.6
  Downloaded prost-derive v0.14.4
  Downloaded phf v0.13.1
  Downloaded snap v1.1.2
  Downloaded proc-macro2 v1.0.107
  Downloaded opentelemetry-semantic-conventions v0.32.1
  Downloaded byteorder v1.5.0
  Downloaded mach2 v0.6.0
  Downloaded shlex v2.0.1
  Downloaded tracing-log v0.2.0
  Downloaded const_format v0.2.36
  Downloaded coins-bip39 v0.12.0
  Downloaded litemap v0.8.3
  Downloaded quinn-udp v0.5.15
  Downloaded tracing-logfmt v0.3.7
  Downloaded jsonwebtoken v10.4.0
  Downloaded uuid v1.26.1
  Downloaded multiaddr v0.18.2
  Downloaded rapidhash v4.5.1
  Downloaded clap v4.6.7
  Downloaded rustls-pki-types v1.15.1
  Downloaded mio v1.2.3
  Downloaded pest v2.9.1
  Downloaded syn-solidity v0.8.26
  Downloaded parity-scale-codec v3.7.5
  Downloaded metrics-exporter-prometheus v0.18.3
  Downloaded typenum v1.20.1
  Downloaded opentelemetry v0.32.0
  Downloaded tokio-rustls v0.26.5
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded indexmap v1.9.3
  Downloaded quanta v0.12.6
  Downloaded core-foundation-sys v0.8.7
  Downloaded crossbeam-utils v0.8.23
  Downloaded revm-database v41.0.0
  Downloaded base64 v0.21.7
  Downloaded hashbrown v0.17.1
  Downloaded unicode-ident v1.0.24
  Downloaded tokio-stream v0.1.19
  Downloaded schemars v1.2.2
  Downloaded bitcoin_hashes v0.14.101
  Downloaded imbl-sized-chunks v0.2.0
  Downloaded alloy-provider v2.4.2
  Downloaded const-hex v1.19.1
  Downloaded hickory-net v0.26.3
  Downloaded syn-solidity v1.7.3
  Downloaded secp256k1 v0.31.1
  Downloaded cc v1.4.6
  Downloaded p256 v0.13.2
  Downloaded idna v1.1.0
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.15.5
  Downloaded icu_normalizer_data v2.3.0
  Downloaded revm-interpreter v41.0.0
  Downloaded schemars v0.9.0
  Downloaded tokio-util v0.7.19
  Downloaded tower-http v0.6.11
  Downloaded reth-primitives-traits v0.5.2
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.14.2
  Downloaded winnow v1.0.4
  Downloaded hashbrown v0.16.1
  Downloaded reth-codecs v0.5.2
  Downloaded wide v0.7.33
  Downloaded hkdf v0.12.4
  Downloaded zerotrie v0.2.5
  Downloaded darling_core v0.23.0
  Downloaded miniz_oxide v0.9.1
  Downloaded itertools v0.14.0
  Downloaded hickory-resolver v0.26.3
  Downloaded futures-util v0.3.34
  Downloaded h2 v0.4.19
  Downloaded num-bigint v0.4.8
  Downloaded itertools v0.10.5
  Downloaded rocksdb v0.24.0
  Downloaded icu_properties v2.3.0
  Downloaded brotli-decompressor v5.0.3
  Downloaded icu_collections v2.3.0
  Downloaded hyper-util v0.1.20
  Downloaded tonic v0.14.6
  Downloaded hyper v1.11.1
  Downloaded roaring v0.11.5
  Downloaded itertools v0.13.0
  Downloaded portable-atomic v1.15.0
  Downloaded jiff-core v0.1.1
  Downloaded serde_with v3.23.0
  Downloaded git2 v0.21.0
  Downloaded vcpkg v0.2.15
  Downloaded revm-inspectors v0.41.4
  Downloaded icu_properties_data v2.3.0
  Downloaded moka v0.12.16
  Downloaded serde_json v1.0.151
  Downloaded winnow v0.7.15
  Downloaded sysinfo v0.38.4
  Downloaded rayon v1.12.0
  Downloaded libm v0.2.16
  Downloaded tracing-subscriber v0.2.25
  Downloaded tower v0.5.3
  Downloaded alloy-genesis v2.4.2
  Downloaded opentelemetry-proto v0.32.0
  Downloaded webpki-roots v1.0.9
  Downloaded chrono v0.4.45
  Downloaded syn v2.0.119
  Downloaded bindgen v0.72.1
  Downloaded syn v1.0.109
  Downloaded hickory-proto v0.26.3
  Downloaded hdrhistogram v7.6.0
  Downloaded aws-lc-rs v1.18.1
  Downloaded alloy-eips v2.4.2
  Downloaded curve25519-dalek v4.1.3
  Downloaded clap_builder v4.6.7
  Downloaded objc2-core-foundation v0.3.2
  Downloaded rustix v1.1.4
  Downloaded rustls v0.23.45
  Downloaded reqwest v0.13.5
  Downloaded quinn-proto v0.11.18
  Downloaded zerocopy v0.8.57
  Downloaded bitvec v1.1.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded objc2-io-kit v0.3.2
  Downloaded proptest v1.11.0
  Downloaded time v0.3.55
  Downloaded zlib-rs v0.6.7
  Downloaded syn v3.0.5
  Downloaded icu_normalizer v2.3.0
  Downloaded ark-bls12-381 v0.5.0
  Downloaded opentelemetry_sdk v0.32.1
  Downloaded sha3-asm v0.1.8
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded tracing v0.1.44
  Downloaded blst v0.3.17
  Downloaded regex-syntax v0.8.11
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
  Downloaded libz-sys v1.1.29
  Downloaded libc v0.2.189
  Downloaded regex-automata v0.4.18
  Downloaded alloy-rpc-types-beacon v2.4.2
  Downloaded sha3 v0.11.0
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded jiff v0.2.37
  Downloaded brotli v8.0.4
  Downloaded tokio v1.53.1
  Downloaded sha3 v0.10.9
  Downloaded c-kzg v2.1.8
  Downloaded secp256k1-sys v0.11.0
  Downloaded libgit2-sys v0.18.8+1.9.7
  Downloaded ring v0.17.14
  Downloaded aquamarine v0.6.0
  Downloaded secp256k1-sys v0.10.1
  Downloaded librocksdb-sys v0.17.3+10.4.2
  Downloaded aws-lc-sys v0.45.0
error: rustc 1.95.0 is not supported by the following packages:
  vergen@10.0.3 requires rustc 1.96.0
  vergen@10.0.3 requires rustc 1.96.0
  vergen@10.0.3 requires rustc 1.96.0
  vergen-git2@10.0.3 requires rustc 1.96.0
  vergen-git2@10.0.3 requires rustc 1.96.0
  vergen-git2@10.0.3 requires rustc 1.96.0
  vergen-lib@10.0.3 requires rustc 1.96.0
  vergen-lib@10.0.3 requires rustc 1.96.0
  vergen-lib@10.0.3 requires rustc 1.96.0
Either upgrade rustc or select compatible dependency versions with
`cargo update <name>@<current-ver> --precise <compatible-ver>`
